Step,rnd,unique
3,0.900,9.000
3,0.700,5.000
3,0.800,5.000
3,0.700,1.000
3,0.900,9.000
3,0.700,5.000
3,0.700,6.000
3,0.800,5.000
3,0.800,7.000
3,0.900,8.000
3,0.700,7.000
3,0.700,7.000
3,0.500,4.000
3,0.900,9.000
3,0.900,7.000
3,0.500,4.000
3,0.500,5.000
3,0.900,8.000
3,0.400,4.000
3,0.800,7.000
3,0.600,2.000
3,0.800,6.000
3,0.600,6.000
3,1.000,10.000
3,0.600,6.000
3,0.600,6.000
3,0.500,5.000
3,0.400,2.000
3,0.900,8.000
3,0.600,1.000
3,0.900,9.000
3,0.900,3.000
3,0.700,7.000
3,0.800,8.000
3,0.400,2.000
3,0.900,7.000
3,0.600,6.000
3,0.900,8.000
3,0.800,5.000
3,0.800,8.000
3,0.700,5.000
3,0.600,6.000
3,0.600,6.000
3,0.700,7.000
3,1.000,10.000
3,0.900,9.000
3,0.800,8.000
3,1.000,10.000
3,0.800,6.000
3,0.700,7.000
3,0.600,6.000
3,0.800,8.000
3,0.700,6.000
3,0.600,6.000
3,0.600,4.000
3,0.600,6.000
3,0.700,5.000
3,0.800,6.000
3,0.800,8.000
3,0.900,3.000
3,0.900,8.000
3,0.500,4.000
3,0.800,8.000
3,0.500,5.000
3,0.500,1.000
3,0.600,6.000
3,0.600,6.000
3,0.600,6.000
3,1.000,10.000
3,0.600,6.000
3,0.600,5.000
3,0.600,5.000
3,0.600,4.000
3,0.600,5.000
3,0.600,4.000
3,0.700,5.000
3,0.800,4.000
3,0.600,1.000
3,0.700,2.000
3,0.600,3.000
3,0.800,7.000
3,0.600,6.000
3,0.700,6.000
3,0.800,7.000
3,0.500,5.000
3,0.700,7.000
3,0.700,7.000
3,0.600,6.000
3,0.700,7.000
3,0.500,3.000
3,0.600,2.000
3,0.800,8.000
3,0.800,8.000
3,0.700,7.000
3,0.700,7.000
3,0.800,8.000
3,0.600,6.000
3,0.700,4.000
3,0.900,9.000
3,0.900,9.000
4,0.700,7.000
4,0.700,7.000
4,0.900,5.000
4,0.700,7.000
4,0.500,4.000
4,0.500,5.000
4,0.500,3.000
4,0.700,7.000
4,0.600,2.000
4,0.600,5.000
4,0.800,7.000
4,0.900,9.000
4,0.600,6.000
4,0.900,9.000
4,0.700,5.000
4,0.500,5.000
4,0.400,4.000
4,0.600,6.000
4,0.800,8.000
4,0.500,5.000
4,0.500,5.000
4,0.800,8.000
4,0.800,7.000
4,0.400,3.000
4,0.700,7.000
4,0.800,8.000
4,0.800,7.000
4,0.700,3.000
4,0.500,2.000
4,0.700,7.000
4,0.700,2.000
4,0.500,4.000
4,0.500,3.000
4,0.700,7.000
4,0.700,7.000
4,0.900,8.000
4,0.700,6.000
4,0.700,4.000
4,0.600,6.000
4,0.400,4.000
4,1.000,8.000
4,0.400,4.000
4,0.600,3.000
4,0.500,5.000
4,0.400,1.000
4,0.300,1.000
4,0.800,5.000
4,0.800,8.000
4,0.700,5.000
4,0.400,3.000
4,0.700,7.000
4,0.700,6.000
4,0.700,7.000
4,0.800,8.000
4,0.700,6.000
4,0.600,5.000
4,0.700,7.000
4,0.800,8.000
4,0.600,4.000
4,0.700,6.000
4,0.700,5.000
4,1.000,10.000
4,0.800,6.000
4,0.700,4.000
4,0.800,8.000
4,0.300,3.000
4,0.600,6.000
4,0.400,4.000
4,0.500,5.000
4,0.600,6.000
4,0.700,4.000
4,0.800,4.000
4,0.800,8.000
4,0.600,5.000
4,0.800,2.000
4,0.900,8.000
4,0.700,7.000
4,0.500,4.000
4,0.600,6.000
4,0.500,5.000
4,0.900,9.000
4,0.700,4.000
4,0.800,7.000
4,0.800,8.000
4,0.900,8.000
4,1.000,10.000
4,0.600,6.000
4,0.800,7.000
4,1.000,9.000
4,0.800,6.000
4,0.800,1.000
4,0.900,9.000
4,0.600,4.000
4,0.600,2.000
4,0.700,4.000
4,0.800,7.000
4,0.600,2.000
4,0.900,8.000
4,0.700,7.000
4,1.000,7.000
4,0.800,8.000
4,0.900,9.000
4,0.800,8.000
4,0.600,6.000
4,0.900,5.000
4,0.800,7.000
4,0.500,5.000
4,0.600,2.000
4,0.600,5.000
4,0.800,8.000
4,0.500,3.000
4,0.500,2.000
4,0.600,5.000
4,0.800,6.000
4,0.600,5.000
4,0.700,7.000
4,0.800,8.000
4,0.700,7.000
4,0.700,7.000
4,0.500,5.000
4,0.600,5.000
4,0.900,9.000
4,0.600,4.000
4,0.700,2.000
4,0.800,4.000
4,0.600,3.000
4,0.500,5.000
4,0.600,5.000
4,0.400,4.000
4,0.800,6.000
4,0.600,6.000
4,0.400,4.000
4,0.800,2.000
4,0.600,5.000
4,1.000,10.000
4,0.400,4.000
4,0.700,6.000
4,0.600,6.000
4,0.400,4.000
4,0.900,9.000
4,0.600,5.000
4,1.000,10.000
4,0.800,6.000
4,0.500,4.000
4,0.600,6.000
4,0.800,7.000
4,0.600,6.000
4,0.700,6.000
4,0.700,7.000
4,0.800,7.000
4,0.600,4.000
4,0.800,7.000
4,0.700,7.000
4,0.700,7.000
4,0.700,7.000
4,0.800,7.000
4,0.700,7.000
4,0.700,1.000
4,0.700,7.000
4,0.800,8.000
4,0.700,6.000
4,0.700,7.000
4,0.800,6.000
4,0.500,5.000
4,0.500,2.000
4,0.900,7.000
4,0.700,7.000
4,0.600,6.000
4,0.700,6.000
4,0.500,4.000
4,0.700,7.000
4,0.700,6.000
4,0.700,5.000
4,0.600,5.000
4,0.500,5.000
4,0.800,4.000
4,0.700,7.000
4,0.700,2.000
4,0.700,7.000
4,0.700,4.000
4,0.700,7.000
4,0.800,8.000
4,0.500,4.000
4,0.800,8.000
4,0.500,4.000
4,0.800,5.000
4,0.800,8.000
4,0.800,7.000
4,0.900,9.000
4,0.900,4.000
4,0.500,4.000
4,0.600,6.000
4,0.600,6.000
4,0.500,5.000
4,1.000,8.000
4,0.800,6.000
4,0.800,7.000
4,0.600,4.000
4,0.500,3.000
4,0.600,3.000
4,0.500,5.000
4,0.800,8.000
4,0.900,8.000
4,0.900,9.000
4,0.500,3.000
4,0.800,8.000
4,0.600,6.000
4,0.800,3.000
4,0.700,6.000
4,0.500,5.000
4,0.800,7.000
4,0.400,3.000
4,0.900,8.000
4,0.900,9.000
4,0.900,9.000
4,0.500,1.000
4,0.800,8.000
4,1.000,6.000
4,0.600,6.000
4,0.700,6.000
4,0.800,5.000
4,0.700,6.000
4,0.800,8.000
4,1.000,10.000
4,0.800,7.000
4,0.700,6.000
4,0.500,1.000
4,0.800,2.000
4,0.800,6.000
4,0.600,5.000
4,0.500,4.000
4,1.000,10.000
4,1.000,10.000
4,0.400,4.000
4,1.000,10.000
4,0.800,8.000
4,0.600,6.000
4,0.600,6.000
4,0.800,8.000
4,0.700,6.000
4,0.700,7.000
4,0.700,2.000
4,0.900,7.000
4,0.700,7.000
4,0.800,8.000
4,0.500,3.000
4,0.800,8.000
4,0.500,5.000
4,0.700,7.000
4,0.800,7.000
4,0.600,6.000
4,1.000,10.000
4,0.800,7.000
4,0.800,8.000
4,0.500,5.000
4,0.500,5.000
4,0.700,3.000
4,0.800,7.000
4,0.900,9.000
4,0.800,7.000
4,0.800,6.000
4,0.900,9.000
4,0.600,2.000
4,0.700,5.000
4,0.700,7.000
4,0.600,2.000
4,0.700,6.000
4,0.800,7.000
4,0.600,6.000
4,0.800,4.000
4,0.600,5.000
4,0.800,8.000
4,0.600,6.000
4,0.800,8.000
4,0.700,7.000
4,0.900,4.000
4,0.400,4.000
4,0.900,5.000
4,0.800,8.000
4,0.900,9.000
4,0.700,7.000
4,0.900,9.000
4,0.900,9.000
4,1.000,10.000
4,0.700,1.000
4,0.900,9.000
4,0.600,1.000
4,0.700,3.000
4,0.700,7.000
4,0.700,5.000
4,0.700,7.000
4,0.600,6.000
4,0.800,8.000
4,0.700,2.000
4,0.500,5.000
4,0.700,7.000
4,0.500,2.000
4,0.600,6.000
4,0.700,7.000
4,0.700,6.000
4,0.600,5.000
4,0.700,6.000
4,0.800,7.000
4,0.700,4.000
4,0.600,5.000
4,0.600,6.000
4,0.500,4.000
4,0.600,6.000
4,0.800,8.000
4,0.700,5.000
4,0.800,8.000
4,0.600,4.000
4,0.500,4.000
4,0.600,5.000
4,0.800,8.000
4,0.800,8.000
4,0.700,7.000
4,0.600,3.000
4,0.600,6.000
4,0.700,7.000
4,0.700,6.000
4,0.600,6.000
4,0.800,8.000
4,0.600,6.000
4,0.700,7.000
4,0.600,6.000
4,0.800,8.000
4,0.600,6.000
4,0.300,1.000
4,0.800,6.000
4,0.600,3.000
4,0.800,8.000
4,0.500,5.000
4,0.800,4.000
4,0.500,5.000
4,0.800,8.000
4,0.800,7.000
4,0.700,3.000
4,0.800,3.000
4,0.800,4.000
4,0.600,6.000
4,0.800,3.000
4,0.700,7.000
4,0.800,8.000
4,0.700,5.000
4,0.800,8.000
4,0.800,8.000
4,0.900,7.000
4,0.700,6.000
4,0.600,4.000
4,0.500,4.000
4,0.700,7.000
4,0.900,9.000
4,0.400,4.000
4,0.800,8.000
4,0.700,2.000
4,0.800,8.000
4,0.500,2.000
4,0.800,4.000
4,0.400,1.000
4,0.800,2.000
4,0.500,5.000
4,0.800,7.000
4,1.000,10.000
4,0.400,2.000
4,0.600,4.000
4,0.700,6.000
4,0.800,8.000
4,1.000,10.000
4,0.800,3.000
4,0.700,7.000
4,0.900,9.000
4,0.800,8.000
4,0.700,7.000
4,0.800,8.000
4,0.800,8.000
4,0.600,5.000
4,0.600,6.000
4,0.900,8.000
4,0.700,7.000
4,0.700,4.000
4,0.300,3.000
4,0.500,5.000
4,0.500,3.000
4,0.700,3.000
4,0.500,5.000
4,0.700,5.000
4,0.700,6.000
4,0.700,7.000
4,0.800,7.000
4,0.900,9.000
4,0.700,7.000
4,0.900,8.000
4,0.800,8.000
4,0.800,6.000
4,0.800,8.000
4,0.700,7.000
4,0.800,8.000
4,0.500,5.000
4,0.900,7.000
4,0.700,7.000
4,0.700,2.000
4,0.600,1.000
4,0.900,8.000
4,0.800,6.000
4,0.600,5.000
4,0.800,4.000
4,0.700,7.000
4,0.800,7.000
4,0.700,7.000
4,0.600,5.000
4,0.700,6.000
4,0.800,8.000
4,0.800,7.000
4,0.500,4.000
4,0.400,4.000
4,0.900,9.000
4,0.400,4.000
4,0.900,8.000
4,0.600,6.000
4,0.800,6.000
4,0.700,7.000
4,1.000,10.000
4,0.600,5.000
4,0.700,4.000
4,0.400,4.000
4,0.500,5.000
4,0.800,8.000
4,0.600,1.000
4,1.000,9.000
4,0.900,4.000
4,0.800,8.000
4,0.800,5.000
4,0.500,5.000
4,0.900,8.000
4,0.500,5.000
4,0.900,9.000
4,0.600,5.000
4,0.800,8.000
4,0.800,4.000
4,0.600,6.000
4,0.700,7.000
4,0.600,5.000
4,1.000,10.000
4,0.900,9.000
4,0.800,8.000
4,1.000,10.000
4,0.800,8.000
4,0.600,6.000
4,0.500,5.000
4,0.900,7.000
4,0.700,7.000
4,0.700,7.000
4,0.500,3.000
4,0.600,6.000
4,0.600,5.000
4,0.700,2.000
4,0.700,7.000
4,0.800,2.000
4,0.800,3.000
4,0.400,2.000
4,0.700,7.000
4,0.500,3.000
4,0.400,1.000
4,0.600,6.000
4,0.600,6.000
4,0.600,6.000
4,1.000,10.000
4,0.600,5.000
4,0.600,6.000
4,0.800,7.000
4,0.600,6.000
4,0.600,6.000
4,0.600,3.000
4,0.700,6.000
4,0.800,6.000
4,0.700,1.000
4,0.600,1.000
4,0.500,3.000
4,0.700,7.000
4,0.600,6.000
4,0.700,7.000
4,0.800,8.000
4,0.500,5.000
4,0.600,6.000
4,0.800,8.000
4,0.600,6.000
4,0.600,5.000
4,0.500,4.000
4,0.600,2.000
4,0.700,5.000
4,0.700,7.000
4,0.800,8.000
4,0.800,4.000
4,0.900,9.000
4,0.500,4.000
4,0.800,4.000
4,0.800,8.000
4,0.900,8.000
5,0.700,7.000
5,0.700,4.000
5,0.900,6.000
5,0.800,8.000
5,0.700,6.000
5,0.500,5.000
5,0.500,1.000
5,0.600,6.000
5,0.600,3.000
5,0.700,6.000
5,0.800,5.000
5,0.900,9.000
5,0.700,7.000
5,0.800,8.000
5,0.800,2.000
5,0.400,4.000
5,0.500,5.000
5,0.600,6.000
5,0.800,8.000
5,0.500,4.000
5,0.400,2.000
5,0.800,8.000
5,0.800,6.000
5,0.500,4.000
5,0.700,6.000
5,0.800,8.000
5,0.800,6.000
5,0.700,2.000
5,0.600,3.000
5,0.800,7.000
5,0.800,2.000
5,0.600,5.000
5,0.400,3.000
5,0.800,7.000
5,0.800,8.000
5,0.800,6.000
5,0.800,7.000
5,0.600,4.000
5,0.600,5.000
5,0.500,5.000
5,1.000,7.000
5,0.500,5.000
5,0.500,3.000
5,0.500,5.000
5,0.500,1.000
5,0.400,1.000
5,0.800,5.000
5,0.800,7.000
5,0.700,7.000
5,0.500,5.000
5,0.800,5.000
5,0.700,6.000
5,0.600,6.000
5,0.700,7.000
5,0.800,6.000
5,0.500,5.000
5,0.700,7.000
5,0.700,7.000
5,0.600,4.000
5,0.600,6.000
5,0.600,4.000
5,0.900,9.000
5,0.700,7.000
5,0.700,4.000
5,0.800,8.000
5,0.400,4.000
5,0.500,5.000
5,0.500,5.000
5,0.500,5.000
5,0.500,5.000
5,0.700,6.000
5,0.800,3.000
5,0.800,5.000
5,0.600,6.000
5,0.800,2.000
5,0.800,7.000
5,0.700,7.000
5,0.500,5.000
5,0.600,6.000
5,0.600,6.000
5,0.900,8.000
5,0.800,5.000
5,0.800,8.000
5,0.800,8.000
5,0.800,8.000
5,1.000,10.000
5,0.700,5.000
5,0.800,7.000
5,0.900,9.000
5,0.900,8.000
5,0.900,2.000
5,0.900,9.000
5,0.600,4.000
5,0.500,2.000
5,0.600,4.000
5,0.800,8.000
5,0.600,3.000
5,0.800,8.000
5,0.700,6.000
5,1.000,7.000
5,0.900,8.000
5,1.000,10.000
5,0.800,8.000
5,0.700,7.000
5,0.900,4.000
5,0.700,7.000
5,0.500,5.000
5,0.700,2.000
5,0.600,6.000
5,0.700,7.000
5,0.500,3.000
5,0.500,3.000
5,0.500,5.000
5,0.900,9.000
5,0.700,5.000
5,0.700,6.000
5,0.800,8.000
5,0.700,6.000
5,0.700,7.000
5,0.500,5.000
5,0.600,6.000
5,0.900,8.000
5,0.600,5.000
5,0.700,3.000
5,0.800,7.000
5,0.600,4.000
5,0.500,5.000
5,0.600,4.000
5,0.500,5.000
5,0.800,5.000
5,0.600,5.000
5,0.500,5.000
5,0.700,2.000
5,0.600,4.000
5,1.000,6.000
5,0.500,5.000
5,0.700,7.000
5,0.600,6.000
5,0.500,4.000
5,0.800,7.000
5,0.500,4.000
5,1.000,9.000
5,0.700,7.000
5,0.600,6.000
5,0.600,5.000
5,0.700,7.000
5,0.600,6.000
5,0.600,4.000
5,0.800,8.000
5,0.800,7.000
5,0.700,5.000
5,0.700,7.000
5,0.600,6.000
5,0.600,6.000
5,0.600,4.000
5,0.800,8.000
5,0.800,8.000
5,0.600,1.000
5,0.700,7.000
5,0.800,7.000
5,0.600,3.000
5,0.800,8.000
5,0.800,6.000
5,0.400,4.000
5,0.400,2.000
5,0.900,9.000
5,0.600,6.000
5,0.600,5.000
5,0.600,6.000
5,0.600,4.000
5,0.700,7.000
5,0.600,3.000
5,0.900,8.000
5,0.700,7.000
5,0.600,6.000
5,0.800,4.000
5,0.600,6.000
5,0.700,2.000
5,0.600,6.000
5,0.700,3.000
5,0.800,6.000
5,0.800,8.000
5,0.500,5.000
5,0.800,8.000
5,0.500,5.000
5,0.800,4.000
5,0.800,8.000
5,0.800,7.000
5,0.900,9.000
5,0.900,5.000
5,0.400,4.000
5,0.700,7.000
5,0.800,8.000
5,0.600,5.000
5,1.000,10.000
5,0.800,6.000
5,0.700,5.000
5,0.600,3.000
5,0.500,2.000
5,0.600,6.000
5,0.500,5.000
5,0.700,7.000
5,0.900,8.000
5,1.000,10.000
5,0.600,1.000
5,0.800,8.000
5,0.500,5.000
5,0.800,3.000
5,0.800,6.000
5,0.400,4.000
5,0.800,6.000
5,0.500,4.000
5,0.900,9.000
5,0.900,9.000
5,0.800,8.000
5,0.600,1.000
5,0.700,7.000
5,1.000,7.000
5,0.600,6.000
5,0.700,7.000
5,0.800,8.000
5,0.500,4.000
5,0.800,8.000
5,1.000,10.000
5,0.700,7.000
5,0.800,8.000
5,0.500,1.000
5,0.800,3.000
5,0.700,5.000
5,0.600,6.000
5,0.700,5.000
5,1.000,10.000
5,1.000,10.000
5,0.400,4.000
5,0.900,8.000
5,0.700,7.000
5,0.500,5.000
5,0.600,6.000
5,0.800,8.000
5,0.700,6.000
5,0.700,7.000
5,0.600,2.000
5,0.800,5.000
5,0.700,7.000
5,0.800,7.000
5,0.600,2.000
5,0.900,8.000
5,0.500,5.000
5,0.800,8.000
5,0.800,8.000
5,0.600,5.000
5,1.000,10.000
5,0.800,5.000
5,0.700,7.000
5,0.500,5.000
5,0.400,4.000
5,0.800,6.000
5,0.700,5.000
5,0.900,9.000
5,0.700,7.000
5,0.900,7.000
5,0.900,9.000
5,0.500,1.000
5,0.800,5.000
5,0.700,7.000
5,0.500,2.000
5,0.800,6.000
5,0.700,7.000
5,0.600,5.000
5,0.800,5.000
5,0.700,6.000
5,0.900,8.000
5,0.500,5.000
5,0.900,9.000
5,0.800,7.000
5,0.800,3.000
5,0.300,3.000
5,1.000,5.000
5,0.800,8.000
5,1.000,10.000
5,0.700,7.000
5,1.000,10.000
5,0.900,9.000
5,1.000,10.000
5,0.700,2.000
5,0.900,9.000
5,0.600,1.000
5,0.700,5.000
5,0.600,5.000
5,0.600,6.000
5,0.800,7.000
5,0.600,6.000
5,0.800,8.000
5,0.700,1.000
5,0.500,5.000
5,0.700,7.000
5,0.600,2.000
5,0.700,7.000
5,0.800,8.000
5,0.700,6.000
5,0.700,5.000
5,0.600,5.000
5,0.700,7.000
5,0.700,4.000
5,0.700,6.000
5,0.600,6.000
5,0.600,2.000
5,0.700,7.000
5,0.700,6.000
5,0.600,6.000
5,0.800,8.000
5,0.500,5.000
5,0.500,5.000
5,0.600,6.000
5,0.700,7.000
5,0.800,7.000
5,0.700,7.000
5,0.500,3.000
5,0.800,8.000
5,0.900,9.000
5,0.700,6.000
5,0.700,6.000
5,0.900,9.000
5,0.700,5.000
5,0.700,6.000
5,0.700,7.000
5,0.800,7.000
5,0.700,7.000
5,0.400,1.000
5,0.700,4.000
5,0.600,5.000
5,0.800,8.000
5,0.400,4.000
5,0.800,5.000
5,0.500,5.000
5,0.800,8.000
5,0.800,8.000
5,0.800,3.000
5,0.800,2.000
5,0.800,4.000
5,0.600,6.000
5,0.900,3.000
5,0.700,7.000
5,0.800,8.000
5,0.700,5.000
5,0.800,7.000
5,0.900,8.000
5,0.900,7.000
5,0.700,6.000
5,0.500,3.000
5,0.600,5.000
5,0.700,7.000
5,0.900,9.000
5,0.400,4.000
5,0.700,7.000
5,0.800,3.000
5,0.800,8.000
5,0.500,3.000
5,0.800,6.000
5,0.400,2.000
5,0.800,2.000
5,0.400,3.000
5,0.700,7.000
5,1.000,9.000
5,0.400,3.000
5,0.700,7.000
5,0.700,7.000
5,0.800,8.000
5,1.000,10.000
5,0.800,5.000
5,0.700,5.000
5,0.900,9.000
5,0.800,8.000
5,0.600,5.000
5,0.700,4.000
5,0.800,8.000
5,0.600,6.000
5,0.700,7.000
5,0.900,8.000
5,0.700,7.000
5,0.600,4.000
5,0.400,4.000
5,0.700,6.000
5,0.400,3.000
5,0.600,4.000
5,0.600,6.000
5,0.800,4.000
5,0.600,5.000
5,0.800,8.000
5,0.700,6.000
5,0.800,8.000
5,0.700,6.000
5,0.900,3.000
5,0.800,8.000
5,0.800,5.000
5,0.800,8.000
5,0.700,7.000
5,0.800,8.000
5,0.600,6.000
5,0.800,5.000
5,0.700,6.000
5,0.700,2.000
5,0.700,1.000
5,0.900,8.000
5,0.800,6.000
5,0.600,5.000
5,0.900,7.000
5,0.700,7.000
5,0.700,6.000
5,0.800,8.000
5,0.700,7.000
5,0.800,7.000
5,0.800,8.000
5,0.800,3.000
5,0.500,5.000
5,0.400,4.000
5,0.800,7.000
5,0.500,5.000
5,0.900,6.000
5,0.700,5.000
5,0.800,7.000
5,0.800,8.000
5,1.000,10.000
5,0.700,6.000
5,0.600,5.000
5,0.400,4.000
5,0.500,2.000
5,0.700,7.000
5,0.600,1.000
5,1.000,10.000
5,0.800,2.000
5,0.800,8.000
5,0.800,5.000
5,0.600,5.000
5,0.800,7.000
5,0.400,4.000
5,0.800,6.000
5,0.500,3.000
5,0.800,6.000
5,0.900,4.000
5,0.500,5.000
5,0.600,6.000
5,0.600,4.000
5,1.000,9.000
5,0.900,9.000
5,0.800,8.000
5,0.900,9.000
5,0.800,8.000
5,0.500,5.000
5,0.700,7.000
5,0.900,2.000
5,0.600,6.000
5,0.600,6.000
5,0.400,3.000
5,0.500,5.000
5,0.500,5.000
5,0.600,2.000
5,0.600,6.000
5,0.700,2.000
5,0.800,2.000
5,0.400,2.000
5,0.600,6.000
5,0.600,5.000
5,0.500,2.000
5,0.500,5.000
5,0.700,7.000
5,0.700,7.000
5,1.000,10.000
5,0.600,6.000
5,0.600,6.000
5,0.900,6.000
5,0.500,5.000
5,0.600,6.000
5,0.500,3.000
5,0.700,4.000
5,0.700,5.000
5,0.800,1.000
5,0.700,2.000
5,0.600,3.000
5,0.700,7.000
5,0.700,7.000
5,0.600,6.000
5,0.700,7.000
5,0.400,4.000
5,0.600,6.000
5,0.600,6.000
5,0.500,5.000
5,0.600,6.000
5,0.600,6.000
5,0.500,3.000
5,0.800,6.000
5,0.700,7.000
5,0.800,8.000
5,0.700,6.000
5,0.800,8.000
5,0.500,5.000
5,0.800,3.000
5,0.800,8.000
5,0.800,8.000
6,0.700,2.000
6,0.600,6.000
6,0.900,4.000
6,0.900,9.000
6,0.700,7.000
6,0.400,4.000
6,0.400,2.000
6,0.600,6.000
6,0.600,4.000
6,0.700,7.000
6,0.800,6.000
6,0.800,7.000
6,0.700,7.000
6,0.800,8.000
6,0.800,3.000
6,0.500,5.000
6,0.600,6.000
6,0.600,6.000
6,0.900,9.000
6,0.400,4.000
6,0.500,2.000
6,0.800,8.000
6,0.700,5.000
6,0.600,3.000
6,0.600,6.000
6,0.700,7.000
6,1.000,10.000
6,0.700,1.000
6,0.600,4.000
6,0.800,8.000
6,0.800,2.000
6,0.500,3.000
6,0.500,4.000
6,0.700,6.000
6,0.800,8.000
6,0.800,6.000
6,0.700,6.000
6,0.600,5.000
6,0.600,6.000
6,0.500,4.000
6,1.000,9.000
6,0.600,6.000
6,0.500,3.000
6,0.600,6.000
6,0.600,1.000
6,0.500,1.000
6,0.800,4.000
6,0.900,9.000
6,0.800,7.000
6,0.500,4.000
6,0.800,7.000
6,0.700,7.000
6,0.500,5.000
6,0.600,6.000
6,0.700,4.000
6,0.600,5.000
6,0.600,5.000
6,0.900,9.000
6,0.600,3.000
6,0.700,7.000
6,0.700,6.000
6,0.900,9.000
6,0.700,6.000
6,0.700,5.000
6,0.800,8.000
6,0.500,4.000
6,0.600,6.000
6,0.400,4.000
6,0.500,5.000
6,0.700,7.000
6,0.600,5.000
6,0.700,4.000
6,0.900,5.000
6,0.700,6.000
6,0.700,3.000
6,0.800,8.000
6,0.700,7.000
6,0.600,5.000
6,0.700,7.000
6,0.500,5.000
6,0.800,7.000
6,0.800,5.000
6,0.900,9.000
6,0.800,8.000
6,0.800,8.000
6,0.900,9.000
6,0.600,5.000
6,0.800,8.000
6,0.800,5.000
6,0.800,7.000
6,0.900,2.000
6,0.900,9.000
6,0.600,4.000
6,0.600,2.000
6,0.500,5.000
6,0.900,9.000
6,0.500,3.000
6,0.800,8.000
6,0.700,3.000
6,1.000,6.000
6,0.800,7.000
6,0.800,7.000
6,0.800,8.000
6,0.800,7.000
6,0.900,4.000
6,0.700,7.000
6,0.500,5.000
6,0.700,2.000
6,0.600,4.000
6,0.800,6.000
6,0.500,3.000
6,0.500,3.000
6,0.600,5.000
6,0.900,9.000
6,0.700,4.000
6,0.800,7.000
6,0.800,7.000
6,0.600,6.000
6,0.700,7.000
6,0.600,6.000
6,0.700,6.000
6,0.900,7.000
6,0.700,6.000
6,0.700,5.000
6,0.900,7.000
6,0.700,2.000
6,0.500,5.000
6,0.700,6.000
6,0.500,5.000
6,0.700,7.000
6,0.600,4.000
6,0.500,3.000
6,0.600,1.000
6,0.700,7.000
6,1.000,7.000
6,0.400,3.000
6,0.600,6.000
6,0.600,5.000
6,0.500,4.000
6,0.800,8.000
6,0.400,4.000
6,1.000,10.000
6,0.600,5.000
6,0.700,5.000
6,0.700,7.000
6,0.800,8.000
6,0.600,6.000
6,0.600,5.000
6,0.700,7.000
6,0.800,8.000
6,0.800,5.000
6,0.600,6.000
6,0.700,7.000
6,0.500,5.000
6,0.600,4.000
6,0.800,7.000
6,0.800,8.000
6,0.700,2.000
6,0.700,7.000
6,0.800,8.000
6,0.600,5.000
6,0.800,7.000
6,0.800,7.000
6,0.500,5.000
6,0.500,1.000
6,0.900,8.000
6,0.500,5.000
6,0.500,4.000
6,0.600,6.000
6,0.700,7.000
6,0.800,4.000
6,0.700,6.000
6,0.800,6.000
6,0.600,5.000
6,0.600,5.000
6,0.900,6.000
6,0.600,5.000
6,0.700,3.000
6,0.500,5.000
6,0.700,5.000
6,0.800,7.000
6,0.700,7.000
6,0.600,3.000
6,0.700,7.000
6,0.600,3.000
6,0.800,7.000
6,0.800,8.000
6,0.700,5.000
6,0.700,6.000
6,0.800,4.000
6,0.300,1.000
6,0.800,8.000
6,0.800,8.000
6,0.600,5.000
6,0.900,8.000
6,0.800,6.000
6,0.700,7.000
6,0.600,5.000
6,0.600,3.000
6,0.500,5.000
6,0.500,5.000
6,0.700,7.000
6,1.000,10.000
6,1.000,9.000
6,0.600,2.000
6,0.800,8.000
6,0.500,5.000
6,0.800,2.000
6,0.800,8.000
6,0.500,4.000
6,0.800,8.000
6,0.600,3.000
6,0.900,8.000
6,0.900,9.000
6,0.700,7.000
6,0.600,1.000
6,0.800,8.000
6,1.000,6.000
6,0.700,7.000
6,0.800,8.000
6,0.800,6.000
6,0.500,1.000
6,0.800,8.000
6,1.000,10.000
6,0.600,6.000
6,0.700,7.000
6,0.600,1.000
6,0.700,2.000
6,0.700,5.000
6,0.500,4.000
6,0.700,7.000
6,1.000,10.000
6,1.000,10.000
6,0.400,4.000
6,0.900,9.000
6,0.800,8.000
6,0.600,6.000
6,0.600,6.000
6,0.700,7.000
6,0.700,6.000
6,0.600,5.000
6,0.600,2.000
6,0.700,6.000
6,0.700,6.000
6,0.800,7.000
6,0.800,2.000
6,0.900,8.000
6,0.600,6.000
6,0.600,6.000
6,0.700,6.000
6,0.600,3.000
6,1.000,10.000
6,0.900,6.000
6,0.800,8.000
6,0.600,5.000
6,0.400,4.000
6,0.800,7.000
6,0.800,8.000
6,0.900,8.000
6,0.900,9.000
6,1.000,3.000
6,0.900,9.000
6,0.600,1.000
6,0.700,6.000
6,0.700,7.000
6,0.500,2.000
6,0.800,5.000
6,0.700,7.000
6,0.600,6.000
6,0.800,5.000
6,0.700,6.000
6,0.900,9.000
6,0.500,5.000
6,0.800,8.000
6,0.800,8.000
6,0.800,1.000
6,0.300,3.000
6,1.000,5.000
6,0.900,9.000
6,1.000,10.000
6,0.900,9.000
6,0.900,9.000
6,0.900,9.000
6,1.000,9.000
6,0.600,1.000
6,0.900,9.000
6,0.500,1.000
6,0.700,3.000
6,0.500,5.000
6,0.500,3.000
6,0.900,8.000
6,0.600,6.000
6,0.700,7.000
6,0.600,2.000
6,0.600,6.000
6,0.800,8.000
6,0.500,2.000
6,0.700,7.000
6,0.600,6.000
6,0.700,4.000
6,0.700,5.000
